121.36,144.15,0,0,0
162.01,167.03,3.5,1,0
160.78,85.747,7,2,0
214.87,176.49,0,0,0
181.62,61.341,3.5,1,0
204.46,197.08,0,0,0
155.71,109.4,7,2,0
218.26,88.89700000000001,3.5,1,0
201.03,197.57,0,0,0
164.27,87.351,7,2,0
206.08,182.44,3.5,1,0
207.51,90.324,3.5,1,0
252.37,105.62,3.5,1,0
130.17,157.81,3.5,1,0
241.96,113.98,3.5,1,0
201.93,63.324,3.5,1,0
238.57,122.98,3.5,1,0
175.81,150.6,3.5,1,0
253.28,84.761,3.5,1,0
190.17,190.77,0,0,0
142.79,135.15,7,2,0
166.09,165.38,3.5,1,0
199.49,80.173,3.5,1,0
138.24,186.7,0,0,0
159.87,179.5,3.5,1,0
199.16,207.9,3.5,1,0
123.55,170.69,3.5,1,0
201.13,62.956,3.5,1,0
248.27,106.34,7,2,0
246.59,81.58499999999999,3.5,1,0
216.12,173.82,0,0,0
200.11,206.63,7,2,0
157.74,192.32,3.5,1,0
160.81,182.48,3.5,1,0
130.81,160.15,7,2,0
219.72,161,3.5,1,0
209.15,76.09399999999999,3.5,1,0
165.37,70.792,3.5,1,0
216.38,70.098,3.5,1,0
246.9,101.38,3.5,1,0
191.15,189.92,0,0,0
236,128.55,3.5,1,0
166.22,170.97,3.5,1,0
168.59,73.64400000000001,3.5,1,0
255.71,91.60299999999999,3.5,1,0
122.54,194.12,0,0,0
211.61,181.55,3.5,1,0
161.52,67.06999999999999,0,0,0
210.91,181.3,3.5,1,0
215.02,177.9,7,2,0
179.11,143.54,3.5,1,0
191.83,119.59,7,2,0
202.09,191.82,3.5,1,0
245.64,81.128,3.5,1,0
103.58,182.49,0,0,0
205.51,89.333,3.5,1,0
237.29,128.37,7,2,0
159.32,172.59,3.5,1,0
163.26,93.101,3.5,1,0
160.2,97.526,3.5,1,0
214.19,159.09,3.5,1,0
126.24,132.82,0,0,0
174.26,162.04,3.5,1,0
155.65,89.87,7,2,0
213.86,165.27,3.5,1,0
137.38,145.79,3.5,1,0
111.99,189.09,0,0,0
211.71,180.79,3.5,1,0
133.73,149.23,3.5,1,0
162.01,89.848,0,0,0
194.56,123.98,7,2,0
174.19,200.14,3.5,1,0
169.16,194.1,7,2,0
234.75,130.92,0,0,0
181.22,200.82,7,2,0
207.28,186.28,3.5,1,0
197.54,212.93,0,0,0
139.16,143.01,7,2,0
182.34,173.06,3.5,1,0
218.42,170.67,7,2,0
174.93,206.74,3.5,1,0
190.46,206.15,3.5,1,0
160.14,85.45699999999999,7,2,0
115.46,190.76,0,0,0
203.39,196.6,0,0,0
135.14,144.88,3.5,1,0
210.47,91.327,3.5,1,0
209.98,74.233,3.5,1,0
205.11,188.6,3.5,1,0
202.21,203.46,0,0,0
210.65,181.78,3.5,1,0
205.73,83.794,3.5,1,0
164.86,70.51300000000001,7,2,0
153.76,180.68,0,0,0
173.11,153.14,7,2,0
187.82,124.84,7,2,0
192.02,78.379,3.5,1,0
170.26,167.35,3.5,1,0
252.17,96.673,3.5,1,0
234.2,95.538,3.5,1,0
173.79,209.17,3.5,1,0
156.98,189.61,7,2,0
127.47,170.34,7,2,0
222.51,157.75,0,0,0
138.61,106.37,0,0,0
167.66,71.282,0,0,0
161.76,89.747,0,0,0
240.53,118.75,3.5,1,0
128.87,165.78,3.5,1,0
205.65,90.703,3.5,1,0
169.73,160.34,7,2,0
224.3,153.82,0,0,0
222.6,158.76,7,2,0
161.48,166.1,0,0,0
206.17,184.78,0,0,0
174.47,68.551,3.5,1,0
194.21,206.46,3.5,1,0
157.22,106.57,0,0,0
128.75,158.87,3.5,1,0
181.51,190.07,3.5,1,0
148.65,125.17,7,2,0
247.25,87.55800000000001,3.5,1,0
167.27,64.67400000000001,0,0,0
113.47,162.17,0,0,0
190.84,194.4,3.5,1,0
153.84,186.36,3.5,1,0
165.27,193.51,7,2,0
158.77,187.09,7,2,0
193.88,111.9,3.5,1,0
227.7,148.96,0,0,0
185.73,192.02,3.5,1,0
202.22,199.77,3.5,1,0
176.9,186.18,3.5,1,0
214.69,88.92,3.5,1,0
230.71,74.053,3.5,1,0
228.49,92.908,3.5,1,0
141.81,136.31,3.5,1,0
179.63,141.83,7,2,0
137.41,165.28,0,0,0
146.34,183.9,7,2,0
239.6,81.898,3.5,1,0
246.65,87.313,3.5,1,0
237.77,127.43,0,0,0
163.61,193.53,3.5,1,0
184.12,204.85,3.5,1,0
178.78,60.951,3.5,1,0
207.18,192.89,3.5,1,0
132.92,143.78,3.5,1,0
197.03,196.28,3.5,1,0
244,114.43,0,0,0
118.71,180.99,3.5,1,0
207.34,80.184,3.5,1,0
122.87,180.31,7,2,0
169.96,48.27,3.5,1,0
162.45,170.26,3.5,1,0
170.26,208.62,3.5,1,0
160.87,169.39,3.5,1,0
239.26,107.25,7,2,0
231.35,136.64,3.5,1,0
155.48,187.13,3.5,1,0
126.07,166.37,7,2,0
225.74,150.93,3.5,1,0
202.75,200.37,3.5,1,0
226.3,153.9,7,2,0
193.3,204.66,3.5,1,0
244.84,109.39,3.5,1,0
146,127.34,3.5,1,0
235.92,126.88,3.5,1,0
192.37,193.45,3.5,1,0
243.91,111.42,3.5,1,0
134.32,139.4,7,2,0
243.4,112.51,3.5,1,0
162.19,95.43000000000001,3.5,1,0
199.77,196.99,0,0,0
174.08,71.259,3.5,1,0
156.98,107.09,0,0,0
122.76,175.7,3.5,1,0
160.87,98.685,0,0,0
230.18,73.797,3.5,1,0
212.22,69.173,3.5,1,0
160.4,79.88500000000001,7,2,0
159.84,171.51,3.5,1,0
201.2,202.06,3.5,1,0
174,169.12,3.5,1,0
165.37,192.38,7,2,0
135.58,151.42,3.5,1,0
169.91,159.99,7,2,0
177.27,201.6,3.5,1,0
138.94,146.02,7,2,0
202.14,187.23,0,0,0
227.24,148.68,7,2,0
136.2,150.25,3.5,1,0
190.23,57.853,3.5,1,0
237.23,128.55,0,0,0
204.77,182.36,0,0,0
194.77,206.73,3.5,1,0
250.35,104.69,3.5,1,0
245.84,84.639,3.5,1,0
190.56,203.78,7,2,0
156.41,187.57,3.5,1,0
124.35,168.96,3.5,1,0
145.86,127.65,3.5,1,0
218.02,164.65,3.5,1,0
235.19,130.31,3.5,1,0
221.65,156.85,3.5,1,0
120.76,176.64,3.5,1,0
162.15,174.63,3.5,1,0
175.72,53.173,3.5,1,0
165.83,67.89400000000001,0,0,0
163.47,171.81,3.5,1,0
132.9,174.89,0,0,0
245.16,107.17,3.5,1,0
150.25,179.12,0,0,0
132.81,150.26,3.5,1,0
156.81,104.58,0,0,0
159.56,101.17,3.5,1,0
158.32,179.26,3.5,1,0
166.18,72.318,7,2,0
167.83,167.44,3.5,1,0
171.02,207.04,3.5,1,0
209.77,184.12,3.5,1,0
139.11,139.15,7,2,0
205.1,197.56,0,0,0
163.93,191.73,7,2,0
196.7,102.54,7,2,0
161.53,193.71,3.5,1,0
206.07,196.3,0,0,0
181.3,58.399,3.5,1,0
201.06,187.79,3.5,1,0
140.16,151.89,3.5,1,0
158.63,164.37,0,0,0
245.31,108.37,3.5,1,0
169.22,184.38,3.5,1,0
175.98,66.935,3.5,1,0
144.11,133.71,3.5,1,0
151.2,185.95,7,2,0
252.24,84.259,3.5,1,0
158.22,188.4,3.5,1,0
249.36,104.23,3.5,1,0
191.03,58.22,3.5,1,0
177.77,170.89,3.5,1,0
197.96,111.14,7,2,0
125.37,169.98,3.5,1,0
159.36,190.68,7,2,0
162.27,192.12,7,2,0
143.26,155.21,3.5,1,0
140.7,154,3.5,1,0
138.99,185.17,0,0,0
149.61,86.38200000000001,0,0,0
231.78,79.64700000000001,3.5,1,0
227.97,92.67400000000001,3.5,1,0
241.44,106.15,7,2,0
198.5,207.75,3.5,1,0
226.7,75.758,3.5,1,0
196.07,106.96,7,2,0
208.24,73.14100000000001,3.5,1,0
245.18,86.68899999999999,3.5,1,0
170.53,72.55200000000001,0,0,0
129.09,126.75,0,0,0
187.84,122.03,7,2,0
258.91,108.64,3.5,1,0
169.72,59.213,0,0,0
208.32,95.673,3.5,1,0
130.74,142.71,3.5,1,0
173.55,161.72,3.5,1,0
197.26,212.04,3.5,1,0
204.31,199.24,0,0,0
238.51,99.215,3.5,1,0
233.57,133.43,0,0,0
109.53,187.92,0,0,0
121.83,182.54,7,2,0
153.2,187.3,3.5,1,0
231.44,140.58,0,0,0
219.54,164.14,3.5,1,0
215.23,174.73,7,2,0
106.7,176.07,0,0,0
206.21,89.377,7,2,0
250.25,95.771,3.5,1,0
135.26,169.86,0,0,0
210.2,78.66800000000001,3.5,1,0
163.47,162.66,3.5,1,0
199.43,208.93,0,0,0
166.96,72.68600000000001,7,2,0
137.83,108.05,0,0,0
139.36,142.59,7,2,0
173.17,161.56,3.5,1,0
198.72,197.85,3.5,1,0
141.62,179.77,0,0,0
214.88,157.63,3.5,1,0
147.48,126.54,3.5,1,0
198.78,207.52,7,2,0
246.51,84.93899999999999,3.5,1,0
136.43,151.27,7,2,0
205.16,88.90900000000001,7,2,0
169.6,162.34,3.5,1,0
131.67,139.25,3.5,1,0
120.93,179.7,3.5,1,0
168.8,82.47,7,2,0
179.89,64.929,3.5,1,0
169.94,160.44,7,2,0
201.37,199.08,3.5,1,0
256.02,91.759,3.5,1,0
160.25,193.52,3.5,1,0
178.2,192.03,3.5,1,0
211.9,169.5,3.5,1,0
156.64,87.797,7,2,0
229.88,145.17,7,2,0
246,100.96,3.5,1,0
204.33,89.5,3.5,1,0
161.79,191.9,7,2,0
172.33,208.01,3.5,1,0
169.42,72.675,3.5,1,0
126.61,188.3,0,0,0
176.43,211.62,3.5,1,0
236.9,124.78,3.5,1,0
165.84,72.33,3.5,1,0
161.92,88.176,7,2,0
193.19,193.83,3.5,1,0
150.78,83.875,0,0,0
137.74,138.6,7,2,0
200.99,203.92,3.5,1,0
164.4,193.9,3.5,1,0
208.03,73.631,3.5,1,0
183.87,133.36,3.5,1,0
180.24,202.97,3.5,1,0
227.02,92.23999999999999,3.5,1,0
241.21,115.58,3.5,1,0
200.62,97.211,7,2,0
204.48,186.68,3.5,1,0
155.58,178.41,0,0,0
198.42,210.33,7,2,0
166.88,85.71299999999999,0,0,0
169.17,77.79000000000001,3.5,1,0
148.86,122,7,2,0
204.1,201.25,0,0,0
150.85,120.44,7,2,0
234.11,136.9,7,2,0
196.42,207.51,3.5,1,0
174.65,70.312,3.5,1,0
162.82,95.39700000000001,7,2,0
175.98,208.32,3.5,1,0
184.24,132.57,3.5,1,0
181.55,205.11,3.5,1,0
174.2,162.98,3.5,1,0
160.72,165.3,0,0,0
194.73,217.54,3.5,1,0
105.64,178.25,0,0,0
204.24,64.404,3.5,1,0
192.1,205.81,7,2,0
176.75,145.41,7,2,0
152.68,159.56,3.5,1,0
243.1,106.89,3.5,1,0
204.34,183.56,3.5,1,0
159.5,191.61,3.5,1,0
144.21,97.92700000000001,0,0,0
188.83,208.4,3.5,1,0
180.77,209.7,3.5,1,0
200.96,80.864,3.5,1,0
202.99,198.04,3.5,1,0
219.7,163.94,0,0,0
238.38,126.06,7,2,0
195.48,214.32,3.5,1,0
200.39,206.92,0,0,0
175.58,199.11,3.5,1,0
147.37,124.4,3.5,1,0
117.46,191.7,0,0,0
241.28,106.47,7,2,0
231.16,139.03,3.5,1,0
226.17,151.01,7,2,0
139.08,140.34,7,2,0
194.64,110.28,3.5,1,0
169.21,60.361,0,0,0
179.32,202.58,3.5,1,0
247.13,91.99299999999999,3.5,1,0
171.6,75.527,0,0,0
164.86,182.35,3.5,1,0
256.85,107.69,3.5,1,0
242.25,119.42,7,2,0
209.07,94.169,3.5,1,0
163.67,89.90300000000001,3.5,1,0
134.34,155.64,7,2,0
195.47,111.85,7,2,0
147.98,184.69,7,2,0
257.35,107.93,3.5,1,0
162.56,170,3.5,1,0
203.86,191,3.5,1,0
194.39,194.4,3.5,1,0
160.66,99.13,0,0,0
156.76,107.35,7,2,0
135.22,193.36,0,0,0
127.95,165.7,7,2,0
183.64,204.63,3.5,1,0
157.79,188.2,3.5,1,0
243.46,85.98699999999999,3.5,1,0
195.8,216.08,7,2,0
215.92,175.99,7,2,0
231.05,141.37,0,0,0
171.75,161.82,3.5,1,0
178.36,64.673,3.5,1,0
129.66,157.62,7,2,0
239.67,83.369,3.5,1,0
207.63,190.34,0,0,0
160.33,100.77,7,2,0
241.19,120.11,7,2,0
206.09,65.273,3.5,1,0
203.97,184.37,3.5,1,0
189.3,77.12,3.5,1,0
168.93,80.74299999999999,3.5,1,0
160.92,173.58,3.5,1,0
159.76,169.69,0,0,0
194.73,205.67,7,2,0
132.13,141.69,3.5,1,0
213,178.05,3.5,1,0
117.52,184.3,3.5,1,0
247.15,85.23999999999999,3.5,1,0
170.63,57.185,0,0,0
164.56,91.619,7,2,0
199.98,190.06,3.5,1,0
255.83,107.23,3.5,1,0
227.12,150.23,0,0,0
126.9,163.52,3.5,1,0
193.51,178.33,3.5,1,0
154.06,187.72,3.5,1,0
163.22,194.54,3.5,1,0
133.69,142.4,7,2,0
163.25,90.694,0,0,0
242.26,113.34,3.5,1,0
190.45,189.6,0,0,0
160.69,96.211,0,0,0
195.62,214,3.5,1,0
178.03,194.94,7,2,0
127.35,166.99,7,2,0
191.2,205.03,3.5,1,0
214.62,178.77,7,2,0
240.73,116.61,3.5,1,0
255.88,93.887,3.5,1,0
158.88,184.79,3.5,1,0
158.3,160.23,3.5,1,0
240.55,106.93,3.5,1,0
110.41,184.24,0,0,0
194.36,114.21,7,2,0
195.09,109.31,3.5,1,0
232.96,134.71,0,0,0
171.99,161.95,3.5,1,0
191.72,113.17,7,2,0
206.39,191.62,3.5,1,0
171.21,73.276,3.5,1,0
206.7,187.46,3.5,1,0
131.53,160.08,3.5,1,0
159.45,170.34,0,0,0
243.49,107.64,7,2,0
158.42,185.76,3.5,1,0
161.24,168.61,3.5,1,0
192.16,112.23,7,2,0
249.75,98.011,3.5,1,0
205.16,82.81399999999999,3.5,1,0
255.01,89.095,3.5,1,0
229.97,139.58,3.5,1,0
200.67,195.34,0,0,0
222.85,157.02,0,0,0
168.79,72.38500000000001,3.5,1,0
226.46,151.64,0,0,0
228.69,94.669,3.5,1,0
157.7,103.04,3.5,1,0
213.35,170.11,3.5,1,0
238.38,127.74,7,2,0
216.62,167.67,3.5,1,0
155.49,109.84,7,2,0
195.3,116.68,7,2,0
175.29,168.42,3.5,1,0
118.4,186.12,7,2,0
177.08,170.57,3.5,1,0
223.91,155.9,7,2,0
127.83,164.58,3.5,1,0
158.71,160.42,3.5,1,0
130.96,159.96,3.5,1,0
160.13,183.99,3.5,1,0
202.12,94.247,3.5,1,0
124.89,167.82,3.5,1,0
153.4,187.4,3.5,1,0
153.16,186.05,3.5,1,0
177.1,67.35899999999999,3.5,1,0
176.85,67.905,3.5,1,0
202.54,199.06,3.5,1,0
140.32,143.06,7,2,0
240.41,108.29,7,2,0
182.84,204.25,3.5,1,0
130.84,163.06,7,2,0
203.1,192.71,3.5,1,0
236.1,126.48,3.5,1,0
188.14,76.574,3.5,1,0
199.98,204.96,7,2,0
158.28,103.96,3.5,1,0
195.34,105.44,7,2,0
236.68,129.69,0,0,0
170.63,161.3,3.5,1,0
243.77,110.12,3.5,1,0
217.47,165.86,3.5,1,0
137.68,148.82,7,2,0
246.29,91.60299999999999,3.5,1,0
165.9,169.8,3.5,1,0
168.74,162.49,7,2,0
197.7,103.46,7,2,0
244.81,82.655,3.5,1,0
180.42,189.56,3.5,1,0
165.1,171.52,3.5,1,0
207.07,186.71,3.5,1,0
224.7,150.29,3.5,1,0
158.1,101.79,0,0,0
165.17,89.402,0,0,0
187.85,189.69,0,0,0
117.32,154.27,0,0,0
128.1,158.54,3.5,1,0
205.09,181.96,3.5,1,0
142.95,155.06,3.5,1,0
174.2,70.09999999999999,3.5,1,0
146.13,154.53,3.5,1,0
157.78,106.27,7,2,0
204.38,188.8,0,0,0
117.57,153.75,0,0,0
256.26,98.578,3.5,1,0
178.95,192.98,7,2,0
168.37,163.18,7,2,0
165.24,88.77800000000001,3.5,1,0
174.31,186.73,3.5,1,0
157.84,173.7,0,0,0
145.48,154.21,3.5,1,0
204.36,192.31,3.5,1,0
119.69,179.02,3.5,1,0
167.02,169.21,3.5,1,0
197.02,192.55,0,0,0
206.64,185.35,3.5,1,0
160.71,180.99,3.5,1,0
155.28,110.26,7,2,0
162.36,86.471,7,2,0
243.99,107.28,3.5,1,0
105.16,179.23,0,0,0
111.95,165.3,0,0,0
168.17,79.96299999999999,3.5,1,0
249.38,86.42100000000001,3.5,1,0
197.61,111.88,7,2,0
235,133.23,7,2,0
156.98,87.73,0,0,0
179.84,141.35,7,2,0
240.92,105.93,3.5,1,0
200.67,192.5,0,0,0
201.45,189.79,3.5,1,0
241.45,119.55,7,2,0
172.95,72.396,0,0,0
172.33,49.396,3.5,1,0
131.39,158.36,3.5,1,0
166.83,71.29300000000001,7,2,0
133.27,158.09,7,2,0
185.51,190.23,3.5,1,0
143.57,155.35,3.5,1,0
175.66,209.04,3.5,1,0
159.28,170.71,0,0,0
189.88,175.18,3.5,1,0
237.28,79.23399999999999,3.5,1,0
231.89,141.68,7,2,0
149.73,120.11,7,2,0
139.32,161.21,0,0,0
160.13,178.95,3.5,1,0
198.5,207.47,0,0,0
164.43,88.209,3.5,1,0
159.76,179.74,3.5,1,0
169.54,196.3,3.5,1,0
169.08,47.858,3.5,1,0
174.07,208.57,3.5,1,0
127.62,186.16,0,0,0
188.84,190.16,0,0,0
152.85,95.765,7,2,0
131.19,149.49,3.5,1,0
187.71,207.9,3.5,1,0
197.21,210.26,0,0,0
181.64,172.72,3.5,1,0
203.73,196.76,0,0,0
150.26,84.97799999999999,0,0,0
163.47,176.99,3.5,1,0
202.48,202.93,0,0,0
204.19,188.32,0,0,0
163.61,176.68,3.5,1,0
208.85,189.64,0,0,0
161.08,78.44799999999999,7,2,0
131.68,159.74,3.5,1,0
185.12,172.98,3.5,1,0
138.5,162.96,0,0,0
242.54,94.61199999999999,3.5,1,0
122.37,141.09,0,0,0
144.97,130.46,7,2,0
166.45,83.785,0,0,0
123.93,174.28,7,2,0
201.97,190.25,0,0,0
236.31,126.05,3.5,1,0
241.42,106.16,3.5,1,0
248.15,105.7,0,0,0
243.07,117.67,7,2,0
137.03,138.32,7,2,0
147.97,159.63,0,0,0
204.88,88.33,3.5,1,0
222.13,162.78,7,2,0
242.53,96.908,3.5,1,0
202.16,191.69,3.5,1,0
232.83,137.82,7,2,0
130.64,123.41,0,0,0
209.04,68.75,3.5,1,0
165.37,170.94,3.5,1,0
167.45,64.28400000000001,0,0,0
222.11,72.77200000000001,3.5,1,0
196.36,109.97,7,2,0
220.19,162.75,3.5,1,0
120.41,185.63,7,2,0
239.95,93.387,3.5,1,0
157.24,106.23,3.5,1,0
197.7,211.08,3.5,1,0
178.27,203.62,3.5,1,0
238.33,82.745,3.5,1,0
200.23,207.26,0,0,0
152.99,115.83,7,2,0
234.17,132.51,3.5,1,0
172.76,197.8,3.5,1,0
201.97,194.32,0,0,0
169.95,68.128,3.5,1,0
131.66,148.39,3.5,1,0
247.87,90.099,3.5,1,0
207.09,193.36,0,0,0
203.24,192.39,3.5,1,0
235.32,129.72,0,0,0
183.29,134.6,3.5,1,0
226.69,148.91,3.5,1,0
183.14,58.221,3.5,1,0
221.46,160.07,0,0,0
155.2,90.84,7,2,0
139.25,141.8,3.5,1,0
203.94,198.93,0,0,0
151.31,119.45,7,2,0
161.39,172.54,3.5,1,0
200.09,95.28400000000001,7,2,0
217.8,88.68600000000001,3.5,1,0
249.35,97.821,3.5,1,0
203.51,200.97,0,0,0
126.94,143.47,0,0,0
195.53,116.21,7,2,0
122.41,141.41,0,0,0
196.03,213.11,3.5,1,0
131.08,160.28,7,2,0
187.56,58.711,3.5,1,0
213.52,169.76,3.5,1,0
258.01,92.69499999999999,3.5,1,0
165.66,68.273,0,0,0
180.52,172.2,3.5,1,0
179.67,189.21,3.5,1,0
177.79,195.44,7,2,0
173.09,72.07299999999999,0,0,0
147.48,90.929,0,0,0
191.14,192.87,3.5,1,0
166.43,72.441,7,2,0
205.13,80.32899999999999,3.5,1,0
209.73,86.613,3.5,1,0
184.47,206.43,3.5,1,0
108.54,187.46,0,0,0
243.49,108.37,3.5,1,0
136.75,150.63,7,2,0
241.82,114.29,3.5,1,0
160.57,183.02,3.5,1,0
213.58,88.396,3.5,1,0
170.14,159.26,7,2,0
157.93,190.88,3.5,1,0
205.9,194.87,0,0,0
123.5,175.22,7,2,0
147.58,157.2,3.5,1,0
133.22,158.22,7,2,0
179.69,61.843,3.5,1,0
188.46,208.24,3.5,1,0
214.63,176.02,7,2,0
131.16,158.26,3.5,1,0
248.11,87.91500000000001,3.5,1,0
159.96,87.273,7,2,0
129.77,181.57,0,0,0
167.72,167.69,3.5,1,0
193.94,77.599,3.5,1,0
217.66,168.42,0,0,0
223.95,154.6,0,0,0
204.04,195.32,0,0,0
197.83,103.44,3.5,1,0
194.34,110.93,3.5,1,0
250.55,98.389,3.5,1,0
241.65,120.72,7,2,0
151.7,159.12,3.5,1,0
105.23,185.87,0,0,0
153.41,186.84,7,2,0
234.14,134.98,0,0,0
252.04,99.09099999999999,3.5,1,0
176.65,206.78,3.5,1,0
154.6,75.70699999999999,0,0,0
155.92,109.01,7,2,0
165.92,192.64,7,2,0
170.8,160.51,3.5,1,0
166.69,194.97,3.5,1,0
256.8,96.56100000000001,3.5,1,0
191.2,177.23,3.5,1,0
221.83,159.25,0,0,0
214.78,157.84,3.5,1,0
170.77,76.029,7,2,0
152.08,116.77,3.5,1,0
153.25,78.604,0,0,0
128.82,145.85,0,0,0
171.97,74.72499999999999,0,0,0
125.72,172.52,3.5,1,0
190.45,176.88,3.5,1,0
155.88,109.64,3.5,1,0
247.18,109.42,7,2,0
129.16,157.37,3.5,1,0
247.45,85.38500000000001,3.5,1,0
218.17,169.41,0,0,0
162.19,177.8,3.5,1,0
155.43,110.6,3.5,1,0
195.29,112.24,7,2,0
247.03,108.41,0,0,0
206.48,195.14,0,0,0
227.51,149.37,0,0,0
198.88,192.39,3.5,1,0
159.1,177.56,3.5,1,0
160.09,181.59,3.5,1,0
156.76,107.78,3.5,1,0
243.3,101.43,3.5,1,0
173.61,186.41,3.5,1,0
199.45,207.27,3.5,1,0
252.54,89.998,3.5,1,0
132.28,119.9,0,0,0
228.26,147.77,0,0,0
238.24,109.41,7,2,0
167.65,67.05800000000001,3.5,1,0
182.86,74.123,3.5,1,0
147.39,125.2,7,2,0
148.43,122.93,7,2,0
147.86,155.33,3.5,1,0
228.46,76.59399999999999,3.5,1,0
219.33,164.58,3.5,1,0
169.67,48.136,3.5,1,0
203.7,66.254,3.5,1,0
170.69,74.413,3.5,1,0
223.36,158.29,0,0,0
248.41,103.79,3.5,1,0
197.67,103.78,3.5,1,0
169.03,60.762,0,0,0
203.98,194.01,0,0,0
191.37,175.89,3.5,1,0
241.65,105.7,7,2,0
144.53,130.5,3.5,1,0
215.3,165.92,3.5,1,0
191.64,116.46,7,2,0
208.01,92.17400000000001,3.5,1,0
198.86,208.57,3.5,1,0
252.51,87.97,3.5,1,0
233.08,77.318,3.5,1,0
241.83,107.56,3.5,1,0
134.37,154.01,3.5,1,0
156.22,87.20699999999999,0,0,0
228.5,78.098,3.5,1,0
135.64,152.57,7,2,0
192.6,122.32,7,2,0
154.51,112.5,3.5,1,0
147.37,177.84,0,0,0
133.21,135.93,3.5,1,0
160.17,175.23,3.5,1,0
142,178.98,0,0,0
225.93,150.25,0,0,0
124.62,168.4,3.5,1,0
183.07,134.25,7,2,0
243.05,106.56,0,0,0
174.03,50.187,3.5,1,0
214.48,167.69,3.5,1,0
242.95,94.80200000000001,3.5,1,0
176,146.98,7,2,0
200.59,190.92,0,0,0
205.51,84.652,3.5,1,0
200.35,205.33,3.5,1,0
140.73,181.59,0,0,0
171,75.55,7,2,0
199.94,205.17,0,0,0
207.53,93.166,3.5,1,0
235.87,81.586,3.5,1,0
206.42,91.08199999999999,3.5,1,0
209.87,92.553,3.5,1,0
232.64,74.967,3.5,1,0
168.63,49.128,3.5,1,0
