-7618.420081505939,4864974.841176452,0,0,0
-7610.509399998933,4864982.553999998,0,0,0
-7605.144160782032,4864978.711920217,0,0,0
-7592.573271009774,4864984.102196589,0,0,0
-7589.066216434082,4864985.332244752,7.4,2,0
-7594.105457201048,4864981.958622716,7.4,2,0
-7601.386999998242,4864979.661200002,7.4,2,0
-7609.072139018979,4864977.915777881,7.4,2,0
-7609.152702315092,4864978.040423037,7.4,2,0
-7616.854985128832,4864975.698915276,7.4,2,0
-7616.641075820369,4864979.358783923,7.4,2,0
-7497.42807644004,4864857.616415721,0,0,1
-7498.058071977189,4864856.550980582,0,0,1
-7633.874600000679,4864970.482100002,7.4,2,0
-7644.960177570336,4864948.718348756,7.4,2,0
-7646.180500000715,4864933.025899999,7.4,2,0
-7646.285566628259,4864926.002906442,7.4,2,0
-7653.343301445246,4864920.963251494,7.4,2,0
-7653.579219780395,4864920.20018422,7.4,2,0
-7635.221799999475,4864983.9177,3.7,1,0
-7634.726194945385,4864986.135999493,3.7,1,0
-7632.378879626894,4864988.065229858,3.7,1,0
-7632.416805270464,4864988.147212067,3.7,1,0
-7637.423799999058,4864991.598899998,3.7,1,0
-7637.922800000757,4864993.340800002,3.7,1,0
-7639.598999999464,4864999.187799998,3.7,1,0
-7639.476597227735,4865001.200518709,3.7,1,0
-7639.649241476664,4865007.294264046,3.7,1,0
-7640.92504870708,4865006.798041235,3.7,1,0
-7639.161576096406,4864914.57565277,7.4,2,0
-7641.345081825491,4865008.717536475,3.7,1,0
-7638.574663378928,4864906.726515493,7.4,2,0
-7640.57130648855,4865009.16298701,3.7,1,0
-7636.882219276674,4864899.159063485,7.4,2,0
-7642.246561081509,4865014.26575393,3.7,1,0
-7646.699900001287,4864925.041100003,7.4,2,0
-7641.680399999022,4865016.857900001,3.7,1,0
-7642.223135551008,4865015.538036636,3.7,1,0
-7638.93947694178,4864952.247331725,7.4,2,0
-7637.704833570846,4864955.731771542,0,0,0
-7633.54917987814,4864964.768708749,3.7,1,0
-7640.311449518239,4864957.971500489,7.4,2,0
-7634.914990073462,4864973.190021333,3.7,1,0
-7632.25869999826,4864981.123099998,3.7,1,0
-7618.71421039816,4864971.3326379,3.7,1,0
-7656.916209502424,4864937.627634156,11.1,3,0
-7665.654014874747,4864936.726437145,11.1,3,0
-7674.264339827897,4864934.195222749,11.1,3,0
-7681.730914568263,4864931.851131892,11.1,3,0
-7689.284200001508,4864928.0484,11.1,3,0
-7691.109200000763,4864927.525200002,11.1,3,0
-7682.075590276514,4864931.224385429,11.1,3,0
-7644.713262862313,4864929.17910975,11.1,3,0
-7646.733500000089,4864925.059799999,11.1,3,0
-7618.087354940981,4864970.033057943,3.7,1,0
-7641.741721473628,4864920.048271469,11.1,3,0
-7640.016521320022,4864913.715253702,11.1,3,0
-7637.557442799342,4864905.206270888,11.1,3,0
-7636.033333751058,4864898.45175669,11.1,3,0
-7645.559099998325,4864949.407399997,11.1,3,0
-7634.544820073559,4864965.7527715,11.1,3,0
-7633.894600000232,4864970.446000002,11.1,3,0
-7633.802238650172,4864984.070822458,11.1,3,0
-7632.528532568725,4864987.434737845,11.1,3,0
-7636.40018162799,4864992.677631995,11.1,3,0
-7638.915550823144,4865000.869378007,11.1,3,0
-7641.725299999118,4865006.605800003,11.1,3,0
-7616.099599998444,4864980.436399996,3.7,1,0
-7610.89979999885,4864976.934299998,3.7,1,0
-7642.314570450088,4865014.356099539,11.1,3,0
-7609.02120000124,4864977.472999997,3.7,1,0
-7602.677417979874,4864981.047180882,3.7,1,0
-7603.094379913347,4864981.106801781,3.7,1,0
-7595.973999999464,4864981.212499999,3.7,1,0
-7618.097112755157,4864976.564282457,11.1,3,0
-7594.524293113694,4864983.70255453,3.7,1,0
-7594.034899998456,4864981.768399999,3.7,1,0
-7592.164003069831,4864978.944460588,3.7,1,0
-7610.512136383857,4864978.589449592,11.1,3,0
-7602.787023836149,4864980.848541076,11.1,3,0
-7595.539200640763,4864982.715395698,11.1,3,0
-7588.031571666017,4864985.519792017,11.1,3,0
-7616.099599998444,4864980.436300002,11.1,3,0
-7505.670722600563,4864864.858420139,3.7,1,1
-7506.762699998915,4864850.701899998,3.7,1,1
-7511.46810242698,4864852.678510969,3.7,1,1
-7516.442265305175,4864843.723365948,3.7,1,1
-7522.34711532399,4864839.18486463,7.4,2,1
-7522.965989367231,4864840.13741949,7.4,2,1
-7521.063506393428,4864845.064080554,7.4,2,1
-7517.585799999535,4864844.914700001,7.4,2,1
-7511.736699998379,4864841.647200003,7.4,2,1
-7525.818129986525,4864845.298622638,7.4,2,1
-7526.747516114765,4864845.536445961,7.4,2,1
-7526.301657807307,4864845.085849037,7.4,2,1
-7642.662599999458,4864928.120899998,3.7,1,0
-7644.365146112375,4864929.740606472,3.7,1,0
-7649.33920000121,4864936.540399998,3.7,1,0
-7644.746509637886,4864948.350353177,3.7,1,0
-7633.347579696844,4864984.857315746,3.7,1,0
-7634.106117499489,4864983.98104736,3.7,1,0
-7637.423799999058,4864991.598899998,3.7,1,0
-7636.398131450962,4864898.561277066,3.7,1,0
-7637.63500148025,4864904.55095181,7.4,2,0
-7638.637716568229,4864906.667450602,7.4,2,0
-7653.343301445246,4864920.963251494,7.4,2,0
-7652.152865217898,4864925.906269594,7.4,2,0
-7644.278508366051,4864929.127120025,7.4,2,0
-7645.025672374883,4864929.801025793,7.4,2,0
-7646.576089675892,4864931.611354033,7.4,2,0
-7660.045400001109,4864939.412699997,7.4,2,0
-7661.863200001419,4864938.891900003,7.4,2,0
-7666.248085539786,4864936.286868436,7.4,2,0
-7673.913438812227,4864933.752902915,7.4,2,0
-7676.65703884553,4864933.448392175,7.4,2,0
-7676.753699999303,4864934.623499997,7.4,2,0
-7676.753699999303,4864934.623499997,7.4,2,0
-7676.617487958357,4864933.595861311,7.4,2,0
-7683.791140922815,4864930.401311013,7.4,2,0
-7644.012431092849,4864947.1886584,7.4,2,0
-7632.834499999881,4864964.830499999,7.4,2,0
-7633.874600000679,4864970.482100002,7.4,2,0
-7632.108204304523,4864982.42988779,7.4,2,0
-7634.406271164592,4864984.265276206,7.4,2,0
-7634.833296193272,4864985.89606942,7.4,2,0
-7634.229600166475,4864985.622747845,7.4,2,0
-7636.582831075983,4864993.556397763,7.4,2,0
-7637.520333808902,4864993.582002688,7.4,2,0
-7639.186566410443,4864999.287424088,7.4,2,0
-7638.81872605451,4864999.213563214,7.4,2,0
-7639.345315501557,4865007.271423336,7.4,2,0
-7641.380978970188,4865006.834357185,7.4,2,0
-7641.76361680523,4865008.641523564,7.4,2,0
-7631.768406853054,4864982.257751131,7.4,2,0
-7633.874600000679,4864970.482100002,7.4,2,0
-7633.874600000679,4864970.482100002,7.4,2,0
-7632.834499999881,4864964.830499999,7.4,2,0
-7632.834499999881,4864964.830499999,7.4,2,0
-7635.169694013808,4864966.327907161,7.4,2,0
-7636.677348275151,4864993.150390047,3.7,1,0
-7616.798543023435,4864976.530300988,3.7,1,0
-7635.339141358792,4864966.311943591,3.7,1,0
-7644.893836905537,4864948.717365125,3.7,1,0
-7644.18918638034,4864948.603650068,0,0,0
-7595.485297560111,4864982.722586704,3.7,1,0
-7535.159069865997,4864937.087602555,3.7,1,1
-7523.198608651503,4864951.85325627,3.7,1,1
-7519.366759120612,4864949.736411951,3.7,1,1
-7519.585929014242,4864949.824547272,3.7,1,1
-7510.211205821484,4864949.287095769,3.7,1,1
-7510.211205821484,4864949.287095768,3.7,1,1
-7528.608068633825,4864959.505251174,3.7,1,1
-7524.486762481272,4864933.910203147,3.7,1,1
-7526.790756547549,4864929.910022349,3.7,1,1
-7540.467679453479,4864920.048666195,3.7,1,1
-7537.024899770331,4864918.276738162,3.7,1,1
-7537.578472479409,4864895.740149047,3.7,1,1
-7437.605307669639,4864862.850293836,3.7,1,1
-7424.591080706949,4864875.211218175,3.7,1,1
-7423.656973913433,4864876.021603811,3.7,1,1
-7420.121580808723,4864894.492401871,3.7,1,1
-7604.554351961245,4864984.37617669,3.7,1,0
-7605.384652840472,4864986.075252158,3.7,1,0
-7604.881661400512,4864985.260918006,3.7,1,0
-7601.58873392738,4864980.273296214,3.7,1,0
-7596.378345234551,4864982.917509439,3.7,1,0
-7594.125144443165,4864982.074011117,3.7,1,0
-7594.847100000829,4864984.518900001,3.7,1,0
-7587.800430000201,4864986.538930002,3.7,1,0
-7602.945293648201,4864980.977373345,3.7,1,0
-7609.16681382845,4864977.92499979,3.7,1,0
-7609.362763637168,4864977.37505454,3.7,1,0
-7616.20041917674,4864978.720577933,3.7,1,0
-7616.538604847725,4864978.737587038,3.7,1,0
-7616.898294210541,4864978.910035052,3.7,1,0
-7616.97829999961,4864975.191825002,3.7,1,0
-7626.970294948404,4864979.479503192,7.4,2,0
-7621.667416209417,4864976.46914108,3.7,1,0
-7634.155202303148,4864984.067843879,3.7,1,0
-7632.729254093701,4864987.35152893,3.7,1,0
-7637.423799999058,4864991.598899995,3.7,1,0
-7637.183464618143,4864993.452573945,3.7,1,0
-7313.201409156708,4864791.463581683,3.7,1,2
-7315.681215936684,4864801.95053338,3.7,1,2
-7312.7029922491,4864807.610823728,3.7,1,2
-7317.394699687798,4864813.4506905,3.7,1,2
-7325.190744341132,4864818.084955301,3.7,1,2
-7338.202832801691,4864826.27130787,3.7,1,2
-7372.830904042899,4864844.760703316,3.7,1,2
-7380.513799998909,4864849.634099993,3.7,1,2
-7383.342698935756,4864841.282291207,3.7,1,2
-7386.605974067408,4864834.277049853,3.7,1,2
-7435.388334590422,4864861.667765331,0,0,1
-7424.093176847242,4864875.733298509,0,0,1
-7473.791198919826,4864866.482082299,0,0,1
-7536.820310922278,4864918.303502435,0,0,1
-7636.781983957172,4864993.849524301,3.7,1,0
-7636.531330172304,4864993.906844331,3.7,1,0
-7641.774127200158,4865010.444963702,3.7,1,0
-7640.716593602393,4865008.04813466,3.7,1,0
-7595.180759487032,4864982.782890281,3.7,1,0
-7602.932874206986,4864980.720812565,3.7,1,0
-7602.978780438709,4864980.723437011,3.7,1,0
-7603.134732174787,4864980.569267305,3.7,1,0
-7617.699243328004,4864977.884873171,3.7,1,0
-7644.495366667707,4864948.816799998,3.7,1,0
-7675.643697991418,4864932.92988011,3.7,1,0
-7676.41943999976,4864934.719339996,3.7,1,0
-7570.069794212661,4864891.278678805,3.7,1,1
-7570.555293005408,4864891.586835229,3.7,1,1
-7569.47773984335,4864895.842854667,3.7,1,1
-7563.288365230448,4864889.142596711,3.7,1,1
-7560.376400001347,4864888.262100008,0,0,1
-7559.475875814883,4864887.532583704,3.7,1,1
-7559.588993597061,4864887.430234258,3.7,1,1
-7562.745988283167,4864889.69580968,3.7,1,1
-7653.343301445246,4864920.963251493,7.4,2,0
-7653.343301445246,4864920.963251494,7.4,2,0
-7653.343301445246,4864920.963251495,7.4,2,0
-7644.777622354412,4864917.965742318,7.4,2,0
-7645.610077130521,4864918.170997207,7.4,2,0
-7645.732442823273,4864918.399996419,7.4,2,0
-7653.343301445246,4864920.963251496,7.4,2,0
-7541.982900001109,4864921.108999984,0,0,1
-7653.343301445246,4864920.963251493,7.4,2,0
-7653.343301445246,4864920.963251496,7.4,2,0
-7653.343301445246,4864920.963251493,7.4,2,0
-7652.241956907715,4864922.759256407,7.4,2,0
-7645.660787657505,4864918.206584781,7.4,2,0
-7632.834499999881,4864964.830500005,3.7,1,0
-7632.917926715206,4864969.740293643,3.7,1,0
-7633.244284231332,4864965.473314241,3.7,1,0
-7632.974395187669,4864965.27158181,3.7,1,0
-7633.634940480955,4864965.628442814,3.7,1,0
-7633.118735881882,4864964.771035291,3.7,1,0
-7616.302438910324,4864979.773888353,3.7,1,0
-7644.84284956768,4864948.671539563,3.7,1,0
-7645.191225015415,4864945.748516987,3.7,1,0
-7636.040199998766,4864966.576299998,7.4,2,0
-7618.486732351465,4864975.570409364,3.7,1,0
-7651.415232315965,4864934.247224995,7.4,2,0
-7611.307601812691,4864977.423445488,3.7,1,0
-7632.25869999826,4864981.123099993,7.4,2,0
-7664.313643147163,4864935.941712982,3.7,1,0
-7603.774164535384,4864979.602012159,3.7,1,0
-7635.195180851524,4864985.960174609,7.4,2,0
-7669.772416157066,4864935.270488356,3.7,1,0
-7602.843964095027,4864981.812688282,3.7,1,0
-7634.026420325677,4864984.097059408,11.1,3,0
-7595.945228953599,4864981.477758628,3.7,1,0
-7636.438745559319,4864991.856648536,7.4,2,0
-7593.602364540168,4864984.369722741,3.7,1,0
-7636.857206490324,4864994.495281991,11.1,3,0
-7681.346188176331,4864931.881645952,3.7,1,0
-7643.130242482538,4864946.650159696,3.7,1,0
-7559.755181129351,4864887.712168376,3.7,1,1
-7586.757339517696,4864985.599166758,3.7,1,0
-7688.355245821611,4864929.228183641,3.7,1,0
-7642.146887548528,4865017.364684202,11.1,3,0
-7637.642129593824,4865000.818464626,7.4,2,0
-7590.07632944296,4864985.114190635,3.7,1,0
-7562.717099998146,4864865.957700008,3.7,1,1
-7689.599425883263,4864933.84952397,7.4,2,0
-7589.367524770076,4864981.480609561,3.7,1,0
-7641.268708649845,4865012.993463262,11.1,3,0
-7634.759267468503,4864966.11017487,3.7,1,0
-7695.931954952317,4864931.433188206,0,0,0
-7587.86576666683,4864986.520200001,7.4,2,0
-7639.239146557478,4864911.939747757,3.7,1,0
-7637.922588111236,4865000.020503053,11.1,3,0
-7589.661824304587,4864985.449193195,7.4,2,0
-7594.578437499236,4864982.731375,7.4,2,0
-7695.93875492993,4864931.808204872,3.7,1,0
-7640.431466392934,4865009.384089,7.4,2,0
-7621.722562803074,4864976.834318602,11.1,3,0
-7689.269485301836,4864933.682809857,7.4,2,0
-7495.664690177127,4864879.539047859,3.7,1,1
-7641.35243999958,4865015.713279997,7.4,2,0
-7603.103500000201,4864981.033737504,7.4,2,0
-7596.677064354325,4864982.980741123,7.4,2,0
-7636.958372063719,4864904.751442239,7.4,2,0
-7687.509244035694,4864929.575834998,7.4,2,0
-7611.248010236069,4864977.682609022,7.4,2,0
-7676.523280376039,4864932.923928658,7.4,2,0
-7639.553123746437,4864915.181084882,7.4,2,0
-7604.707519509874,4864980.745185207,7.4,2,0
-7538.567995184423,4864919.085805095,3.7,1,1
-7669.029523194881,4864935.308403634,7.4,2,0
-7632.188458128378,4864981.714956408,7.4,2,0
-7554.897451104534,4864884.975774091,3.7,1,1
-7530.818236876223,4864934.090083044,3.7,1,1
-7609.725675000343,4864977.270987497,11.1,3,0
-7664.417651133024,4864935.770675335,7.4,2,0
-7661.830973262648,4864935.6821092,3.7,1,0
-7661.136080001294,4864939.10022,7.4,2,0
-7631.744527407462,4864987.555498726,7.4,2,0
-7568.737138064864,4864876.091725087,3.7,1,1
-7611.483683102622,4864978.023624826,7.4,2,0
-7608.834281650502,4864978.367437541,7.4,2,0
-7597.326162730936,4864982.568306386,11.1,3,0
-7651.834374694665,4864933.714686377,7.4,2,0
-7571.112365934229,4864871.859261085,3.7,1,1
-7638.910299999018,4865000.254833335,7.4,2,0
-7522.974166686505,4864947.548722792,3.7,1,1
-7586.491921552958,4864985.58180075,11.1,3,0
-7642.797866873924,4864924.111738862,7.4,2,0
-7616.948850388485,4864979.692616927,7.4,2,0
-7521.969221539965,4864949.184070081,3.7,1,1
-7422.683369764099,4864877.160129522,3.7,1,1
-7559.669459744179,4864870.795651426,3.7,1,1
-7645.558400001377,4864949.408699991,3.7,1,0
-7667.046195019267,4864936.200523035,7.4,2,0
-7642.104230343446,4865014.821583611,7.4,2,0
-7676.753699999303,4864934.623499991,7.4,2,0
-7641.559583115063,4864919.868224762,7.4,2,0
-7648.116999998689,4864944.793399997,3.7,1,0
-7689.345990019693,4864934.122608792,3.7,1,0
-7627.531166200085,4864979.545492495,7.4,2,0
-7643.833099527749,4865011.782658033,11.1,3,0
-7588.600915043993,4864984.817305692,7.4,2,0
-7638.286777193522,4864906.937798348,7.4,2,0
-7655.810199998319,4864938.364699997,3.7,1,0
-7603.584815539184,4864979.524659278,7.4,2,0
-7636.081333523001,4864901.115643773,7.4,2,0
-7634.475921406697,4864986.222521786,7.4,2,0
-7639.169579231336,4865000.82262034,7.4,2,0
-7661.603514287089,4864938.966300002,3.7,1,0
-7596.727231275496,4864982.006368346,7.4,2,0
-7689.89515880284,4864934.564706407,0,0,0
-7418.115146545631,4864893.582018596,3.7,1,1
-7677.549418674669,4864933.52769631,11.1,3,0
-7660.742554721545,4864935.182176652,3.7,1,0
-7631.104188775797,4864902.250530308,7.4,2,0
-7615.037843382428,4864975.903921388,7.4,2,0
-7594.01834609583,4864982.14102881,7.4,2,0
-7528.231764735641,4864900.95922117,3.7,1,1
-7636.553816009117,4864993.814031347,7.4,2,0
-7630.855576359786,4864989.849938621,0,0,0
-7640.926149998792,4864922.062899997,11.1,3,0
-7628.391508411526,4864895.975831204,7.4,2,0
-7633.232864105415,4864970.395309863,7.4,2,0
-7661.858395682382,4864934.813096483,0,0,0
-7587.43597205984,4864986.143405871,7.4,2,0
-7665.650228023078,4864936.344789322,3.7,1,0
-7647.469238737493,4864924.892205559,3.7,1,0
-7633.458986089722,4864965.057229204,7.4,2,0
-7669.357900001109,4864936.743299996,3.7,1,0
-7631.480929608825,4864894.795847637,3.7,1,0
-7516.721404446701,4864894.163995456,3.7,1,1
-7673.740908514747,4864934.395922691,3.7,1,0
-7633.427577396892,4864902.340454251,3.7,1,0
-7638.033510939613,4864912.463782219,3.7,1,0
-7630.07808084597,4864902.031092138,3.7,1,0
-7641.687096105292,4865005.41568679,0,0,0
-7587.190173646451,4864986.320669962,11.1,3,0
-7677.587316489657,4864933.07547269,3.7,1,0
-7647.790996072099,4864932.286144919,7.4,2,0
-7629.573514667455,4864895.308918692,0,0,0
-7640.518274404202,4864919.807139482,7.4,2,0
-7673.829934833489,4864933.490431736,3.7,1,0
-7641.853573087606,4864920.274978664,0,0,0
-7638.856276810215,4865010.399962202,0,0,0
-7638.682110496016,4864911.542003278,7.4,2,0
-7682.393381818113,4864930.837154536,3.7,1,0
-7497.026701602183,4864889.883725552,3.7,1,1
-7496.28180468907,4864882.90326755,3.7,1,1
-7636.081282111811,4864904.218433578,7.4,2,0
-7685.156378726609,4864931.912394961,3.7,1,0
-7637.72554864112,4864898.554589553,3.7,1,0
-7684.479554307476,4864930.236725657,3.7,1,0
-7639.34507812383,4865007.266775778,7.4,2,0
-7638.173063413748,4864906.766256714,3.7,1,0
-7688.29800090835,4864928.557493218,3.7,1,0
-7630.371493966511,4864895.353104438,7.4,2,0
-7637.633104535362,4864956.620651674,0,0,0
-7603.833050605849,4864981.560466249,11.1,3,0
-7499.063232168944,4864872.217495785,3.7,1,1
-7690.703644445373,4864927.641466669,3.7,1,0
-7478.179274505509,4864891.124625129,3.7,1,1
-7642.199498868657,4865016.835495999,7.4,2,0
-7615.954497164455,4864975.511756935,0,0,0
-7632.834399998188,4864964.830399992,11.1,3,0
-7503.835681478446,4864863.174729626,3.7,1,1
-7636.553698368117,4864899.33611379,3.7,1,0
-7652.113968421102,4864934.375236689,3.7,1,0
-7610.847664929771,4864977.251646806,11.1,3,0
-7663.169900634743,4864933.58457304,3.7,1,0
-7613.958191084022,4864982.640373148,0,0,0
-7658.426278153509,4864938.044810031,3.7,1,0
-7638.768011149544,4864907.278352896,3.7,1,0
-7488.921540649916,4864876.872337896,0,0,1
-7505.877578996672,4864858.428838133,3.7,1,1
-7639.750883089672,4864915.306171244,3.7,1,0
-7458.726599998772,4864832.162699997,3.7,1,1
-7621.351189759993,4864975.900084797,11.1,3,0
-7641.315999999642,4865015.586099998,7.4,2,0
-7664.73931399603,4864935.929158016,3.7,1,0
-7646.733500000089,4864925.059800003,3.7,1,0
-7647.682389107399,4864944.166514113,3.7,1,0
-7501.276003041327,4864866.911019559,3.7,1,1
-7633.125927272506,4864964.989209096,7.4,2,0
-7470.425400000066,4864814.695199999,3.7,1,1
-7675.199307075222,4864933.040713363,3.7,1,0
-7635.065854634991,4864984.353025512,11.1,3,0
-7609.254574267567,4864978.383419796,11.1,3,0
-7661.930788167413,4864937.990775329,3.7,1,0
-7639.735856585236,4864958.073499494,0,0,0
-7509.805454559653,4864852.231135229,3.7,1,1
-7602.889080000668,4864981.617279997,11.1,3,0
-7687.776423070576,4864929.510186565,3.7,1,0
-7460.28649434582,4864810.613219272,3.7,1,1
-7637.402034076818,4864994.397224741,11.1,3,0
-7458.346797777967,4864813.867546202,3.7,1,1
-7514.572369373022,4864843.127040321,3.7,1,1
-7594.170226581782,4864982.24056738,11.1,3,0
-7638.178664941463,4864997.626503283,3.7,1,0
